"","trt.combined","caloric.treatment","parasite.treatment","body.mass","liver","kidney","spleen","heart","lungs","stomach.len","stomach","si.len","si","cecum.len","cecum","li.len","li","fat","lean.mass","lean.organ","rmr"
"1","ad lib.control","ad lib","control",28.57,0.489,0.0896,0.0231,0.0263,0.0427,21,0.043,446,0.245376406,22,0.0233,68,0.0378,6.3563,22.2137,2.014754851,25.28958119
"2","ad lib.control","ad lib","control",26.99,0.4165,0.0838,0.019,0.0291,0.0329,19,0.0391,418,0.263350435,20,0.0129,74,0.0399,5.464178669,23.87541046,2.334924989,18.34013744
"3","ad lib.control","ad lib","control",35.4,0.5748,0.086,0.0164,0.0308,0.0387,18,0.0558,474,0.352349984,25,0.0272,97,0.0548,8.597365863,28.38065857,1.93261273,23.53734085
"4","ad lib.control","ad lib","control",29.83,0.4916,0.0855,0.0211,0.0284,0.0383,15,0.0412,506,0.276491251,23,0.0194,91,0.0483,6.055917863,27.503112806,2.053629793,22.703817
"5","ad lib.control","ad lib","control",31.42,0.5164,0.0836,0.0215,0.0291,0.0364,18,0.0462,464,0.288278221,22,0.0169,85,0.0499,6.666246227,25.71144599,2.467944265,27.00292988
"6","ad lib.control","ad lib","control",31.52,0.49,0.086,0.0222,0.0296,0.0356,20,0.0484,473,0.263773116,21,0.0204,74,0.0533,5.609587921,26.2617832,2.591331868,26.04797355
"7","ad lib.control","ad lib","control",35.9,0.5749,0.1044,0.023,0.0328,0.0406,17,0.0479,494,0.32617146,22,0.0158,87,0.0452,9.39557831,26.39137111,2.283928882,28.77295913
"8","ad lib.control","ad lib","control",31.57,0.5962,0.0867,0.0234,0.0317,0.0417,15,0.0434,493,0.275934463,28,0.0204,79,0.0472,6.089838954,25.80204609,1.673595853,28.14700063
"9","ad lib.control","ad lib","control",30.92,0.5298,0.0834,0.0192,0.0314,0.0349,24,0.0488,491,0.246762837,25,0.0204,81,0.0557,4.937969225,27.72832023,2.01144612,27.56951023
"10","ad lib.control","ad lib","control",31.03,0.4314,0.0946,0.0171,0.0343,0.0366,17,0.0452,443,0.23114554,18,0.0211,66,0.0494,8.554717027,16.25105027,2.560859733,24.63073168
"11","ad lib.polygyrus","ad lib","polygyrus",30.33,0.4802,0.0831,0.0312,0.0335,0.0382,19,0.0521,504,0.442820909,23,0.03,85,0.0552,4.932893584,6.972934562,2.710340228,25.9697419
"12","ad lib.polygyrus","ad lib","polygyrus",33.34,0.6507,0.0952,0.0469,0.031,0.0456,19,0.0466,519,0.501423627,25,0.0333,74,0.0778,4.904366993,6.198658288,2.852496727,26.63359427
"13","ad lib.polygyrus","ad lib","polygyrus",32.34,0.5057,0.0912,0.0366,0.0331,0.0396,21,0.0485,484,0.508911504,24,0.0359,77,0.0665,4.475547479,2.849005,2.955263492,24.41210642
"14","ad lib.polygyrus","ad lib","polygyrus",32,0.6526,0.0941,0.0367,0.0283,0.0364,19,0.0524,490,0.439109801,21,0.0349,91,0.064,5.163983636,3.582976981,2.51756215,24.68278221
"15","ad lib.polygyrus","ad lib","polygyrus",33.33,0.6487,0.0945,0.0495,0.0333,0.0447,14,0.0481,481,0.472480647,28,0.0365,86,0.0592,6.117395996,8.071377257,2.147921933,32.29953628
"16","ad lib.polygyrus","ad lib","polygyrus",28.69,0.6003,0.0822,0.0438,0.0298,0.0421,18,0.0449,521,0.462315032,23,0.022,93,0.0492,2.279524957,1.281688969,3.426982567,27.06550044
"17","ad lib.polygyrus","ad lib","polygyrus",35.01,0.6914,0.1181,0.0461,0.04,0.0493,18,0.0443,531,0.583378357,29,0.0261,91,0.0537,5.262527532,3.875389855,1.754724154,30.69005086
"18","ad lib.polygyrus","ad lib","polygyrus",29.85,0.4217,0.0857,0.0337,0.0311,0.0376,17,0.0423,491,0.453046958,22,0.0179,89,0.0504,5.343756384,5.921833418,2.226279802,26.32930757
"19","ad lib.polygyrus","ad lib","polygyrus",28.46,0.4301,0.1007,0.0353,0.0324,0.0444,21,0.0335,487,0.402882701,22,0.0252,78,0.0508,3.529667738,2.638892077,2.877904734,29.61188202
"20","ad lib.polygyrus","ad lib","polygyrus",31.06,0.5695,0.0937,0.0398,0.0335,0.0402,21,0.0523,473,0.435118419,20,0.029,71,0.0651,4.057607904,2.0023921,3.157763962,29.69969298
"21","restricted.control","restricted","control",25.12,0.3693,0.0914,0.0116,0.0261,0.0342,15,0.0448,467,0.254424365,17,0.022,61,0.0611,4.070345611,21.04965439,1.26565654,19.82636011
"22","restricted.control","restricted","control",26.72,0.3434,0.0826,0.0159,0.0266,0.0349,15,0.043,456,0.246822391,20,0.0212,78,0.0658,4.526034789,22.19396521,1.708249841,20.00542522
"23","restricted.control","restricted","control",22.91,0.3012,0.0803,0.0121,0.024,0.0345,17,0.0444,503,0.303429547,20,0.0186,78,0.0485,2.518124887,20.39187511,1.872862376,17.93097018
"24","restricted.control","restricted","control",25.26,0.3769,0.087,0.0151,0.0282,0.0353,19,0.0392,462,0.240545204,18,0.0227,61,0.0563,3.559348505,21.7006515,1.485393993,15.06468751
"25","restricted.control","restricted","control",24.03,0.3245,0.0773,0.0169,0.0263,0.0329,18,0.0487,466,0.315732996,26,0.0238,77,0.0596,2.277009808,21.75299019,1.834467333,14.09450281
"26","restricted.control","restricted","control",23.38,0.3128,0.0886,0.0124,0.0299,0.0364,17,0.0316,418,0.243869598,22,0.0141,70,0.0497,3.480036864,19.89996314,1.748979371,19.49845155
"27","restricted.control","restricted","control",26.55,0.3479,0.0894,0.0215,0.0279,0.0376,16,0.0379,426,0.24741462,18,0.0159,72,0.0456,4.288220078,22.26177992,1.862370545,17.22961765
"28","restricted.control","restricted","control",25.15,0.3804,0.0816,0.0174,0.027,0.0337,17,0.0462,446,0.236148148,18,0.016,65,0.0408,3.255837707,21.89416229,1.659841348,16.47077524
"29","restricted.control","restricted","control",26.15,0.3736,0.0822,0.0124,0.0261,0.0356,16,0.042,479,0.242622087,19,0.0152,83,0.0519,5.026154145,21.12384585,1.630508109,17.20785232
"30","restricted.control","restricted","control",25.12,0.3489,0.0826,0.017,0.0263,0.0313,15,0.0388,443,0.229589103,22,0.0248,71,0.0444,4.284767327,20.83523267,1.78588377,21.17333328
"31","restricted.polygyrus","restricted","polygyrus",23.86,0.3584,0.086,0.028,0.0262,0.037,15,0.0359,546,0.433756661,20,0.0139,71,0.0399,1.598446582,22.26155342,2.037597878,20.46278654
"32","restricted.polygyrus","restricted","polygyrus",19.58,0.3204,0.0756,0.0068,0.0231,0.0328,14,0.033,472,0.29487489,23,0.0104,80,0.0318,0.615589944,18.96441006,2.043749859,10.40175872
"33","restricted.polygyrus","restricted","polygyrus",26.05,0.3781,0.0948,0.0305,0.0257,0.0342,16,0.0422,522,0.392697033,23,0.0207,79,0.0435,3.393273368,22.65672663,2.005458545,19.80756199
"34","restricted.polygyrus","restricted","polygyrus",24.78,0.3481,0.0832,0.0293,0.0256,0.0375,17,0.0419,532,0.362513781,22,0.0207,76,0.0508,3.145035559,21.63496444,1.726658208,18.61749144
"35","restricted.polygyrus","restricted","polygyrus",24.61,0.3727,0.0751,0.0325,0.0234,0.0383,15,0.0436,507,0.444522278,23,0.0175,88,0.0506,1.471440004,23.13856,1.900943702,20.30169143
"36","restricted.polygyrus","restricted","polygyrus",25.59,0.3578,0.0814,0.0294,0.0263,0.0358,15,0.0406,469,0.416885925,22,0.0182,88,0.0347,3.352877779,22.23712222,1.706468537,19.48791279
"37","restricted.polygyrus","restricted","polygyrus",24.62,0.3564,0.0835,0.0219,0.0264,0.0359,15,0.0335,476,0.430909995,22,0.0183,80,0.0471,3.713551874,20.90644813,1.993974466,19.02148061
"38","restricted.polygyrus","restricted","polygyrus",22.98,0.3122,0.0837,0.0167,0.023,0.0306,14,0.0383,493,0.368249893,24,0.0169,83,0.0404,2.514921953,20.46507805,1.969458776,17.25578012
"39","restricted.polygyrus","restricted","polygyrus",23.02,0.3286,0.0899,0.0347,0.0237,0.0346,17,0.0412,533,0.381362435,24,0.0284,78,0.0506,1.884841117,21.13515888,2.021378745,21.81846625
"40","restricted.polygyrus","restricted","polygyrus",23.06,0.3545,0.0848,0.0314,0.0262,0.0341,18,0.0423,491,0.41343086,19,0.0216,64,0.0544,3.572349371,19.48765063,1.393989012,20.08234175
