"","nest.id","variable","value"
"1661","WBK106","occ00",0
"1662","WBK107","occ00",1
"1663","WBK108","occ00",1
"1664","WBK109","occ00",1
"1665","WBK11","occ00",1
"1666","WBK110","occ00",1
"1667","WBK111","occ00",1
"1668","WBK112","occ00",1
"1669","WBK113","occ00",1
"1670","WBK114","occ00",1
"1671","WBK115","occ00",1
"1672","WBK116","occ00",1
"1673","WBK117","occ00",1
"1674","WBK118","occ00",1
"1675","WBK119","occ00",1
"1676","WBK12","occ00",1
"1677","WBK120","occ00",1
"1678","WBK121","occ00",1
"1679","WBK122","occ00",1
"1680","WBK123","occ00",1
"1681","WBK124","occ00",1
"1682","WBK125","occ00",1
"1683","WBK126","occ00",1
"1684","WBK127","occ00",1
"1685","WBK128","occ00",0
"1686","WBK129","occ00",1
"1687","WBK13","occ00",0
"1688","WBK130","occ00",1
"1689","WBK131","occ00",0
"1690","WBK132","occ00",1
"1691","WBK133","occ00",1
"1692","WBK134","occ00",1
"1693","WBK135","occ00",0
"1694","WBK136","occ00",1
"1695","WBK137","occ00",1
"1696","WBK138","occ00",0
"1697","WBK139","occ00",1
"1698","WBK14","occ00",0
"1699","WBK140","occ00",1
"1700","WBK141","occ00",1
"1701","WBK142","occ00",1
"1702","WBK143","occ00",1
"1703","WBK145","occ00",1
"1704","WBK146","occ00",1
"1705","WBK147","occ00",1
"1706","WBK148","occ00",1
"1707","WBK149","occ00",1
"1708","WBK15","occ00",0
"1709","WBK150","occ00",1
"1710","WBK151","occ00",1
"1711","WBK152","occ00",0
"1712","WBK153","occ00",1
"1713","WBK154","occ00",1
"1714","WBK155","occ00",1
"1715","WBK156","occ00",1
"1716","WBK157","occ00",1
"1717","WBK158","occ00",1
"1718","WBK159","occ00",1
"1719","WBK16","occ00",1
"1720","WBK160","occ00",1
"1721","WBK161","occ00",1
"1722","WBK162","occ00",1
"1723","WBK163","occ00",1
"1724","WBK164","occ00",1
"1725","WBK165","occ00",1
"1726","WBK166","occ00",1
"1727","WBK167","occ00",0
"1728","WBK168","occ00",1
"1729","WBK169","occ00",1
"1730","WBK17","occ00",0
"1731","WBK170","occ00",1
"1732","WBK171","occ00",1
"1733","WBK172","occ00",1
"1734","WBK173","occ00",1
"1735","WBK174","occ00",1
"1736","WBK175","occ00",1
"1737","WBK176","occ00",1
"1738","WBK177","occ00",1
"1739","WBK178","occ00",1
"1740","WBK179","occ00",1
"1741","WBK18","occ00",1
"1742","WBK180","occ00",1
"1743","WBK19","occ00",1
"1744","WBK2","occ00",1
"1745","WBK20","occ00",1
"1746","WBK21","occ00",1
"1747","WBK22","occ00",1
"1748","WBK23","occ00",1
"1749","WBK24","occ00",0
"1750","WBK25","occ00",1
"1751","WBK26","occ00",1
"1752","WBK27","occ00",1
"1753","WBK28","occ00",1
"1754","WBK29","occ00",1
"1755","WBK3","occ00",1
"1756","WBK30","occ00",0
"1757","WBK31","occ00",0
"1758","WBK32","occ00",1
"1759","WBK33","occ00",1
"1760","WBK34","occ00",0
"1761","WBK35","occ00",1
"1762","WBK36","occ00",1
"1763","WBK37","occ00",0
"1764","WBK38","occ00",1
"1765","WBK39","occ00",1
"1766","WBK4","occ00",1
"1767","WBK40","occ00",1
"1768","WBK41","occ00",1
"1769","WBK42","occ00",0
"1770","WBK43","occ00",1
"1771","WBK44","occ00",1
"1772","WBK45","occ00",1
"1773","WBK46","occ00",1
"1774","WBK47","occ00",1
"1775","WBK48","occ00",1
"1776","WBK49","occ00",1
"1777","WBK5","occ00",1
"1778","WBK50","occ00",1
"1779","WBK51","occ00",0
"1780","WBK52","occ00",1
"1781","WBK53","occ00",0
"1782","WBK54","occ00",1
"1783","WBK55","occ00",1
"1784","WBK56","occ00",1
"1785","WBK57","occ00",1
"1786","WBK58","occ00",1
"1787","WBK59","occ00",1
"1788","WBK6","occ00",0
"1789","WBK60","occ00",1
"1790","WBK61","occ00",1
"1791","WBK62","occ00",0
"1792","WBK63","occ00",1
"1793","WBK64","occ00",1
"1794","WBK65","occ00",1
"1795","WBK66","occ00",1
"1796","WBK67","occ00",0
"1797","WBK68","occ00",1
"1798","WBK69","occ00",0
"1799","WBK7","occ00",0
"1800","WBK70","occ00",0
"1801","WBK71","occ00",1
"1802","WBK72","occ00",1
"1803","WBK73","occ00",1
"1804","WBK74","occ00",0
"1805","WBK75","occ00",0
"1806","WBK76","occ00",0
"1807","WBK77","occ00",0
"1808","WBK78","occ00",1
"1809","WBK79","occ00",1
"1810","WBK8","occ00",0
"1811","WBK80","occ00",1
"1812","WBK81","occ00",1
"1813","WBK82","occ00",0
"1814","WBK83","occ00",1
"1815","WBK84","occ00",1
"1816","WBK85","occ00",1
"1817","WBK86","occ00",1
"1818","WBK87","occ00",1
"1819","WBK88","occ00",0
"1820","WBK89","occ00",1
"1821","WBK9","occ00",1
"1822","WBK90","occ00",0
"1823","WBK91","occ00",1
"1824","WBK92","occ00",1
"1825","WBK93","occ00",1
"1826","WBK94","occ00",1
"1827","WBK95","occ00",1
"1828","WBK96","occ00",1
"1829","WBK97","occ00",1
"1830","WBK98","occ00",0
"1831","WBK99","occ00",1
"1832","WCW1","occ00",1
"1833","WCW2","occ00",0
"1834","WCW3","occ00",1
"1835","WCW32","occ00",1
"1836","WCW35","occ00",1
"1837","WCW4","occ00",0
"1838","WCW5","occ00",1
"1839","WCW6","occ00",-1
"1840","WCW82","occ00",1
"1846","GCG14","egg96",2
"1848","GCG16","egg96",1
"1849","GCG17","egg96",5
"1850","GCG18","egg96",2
"1852","GCG2","egg96",2
"1856","GCG23","egg96",1
"1862","GCG30","egg96",3
"1864","GCG32","egg96",5
"1866","GCG34","egg96",2
"1868","GCG36","egg96",1
"1869","GCG37","egg96",1
"1870","GCG38","egg96",2
"1872","GCG4","egg96",3
"1924","GCG9","egg96",2
"2004","TG13","egg96",3
"2005","TG14","egg96",3
"2016","TG5","egg96",5
"2210","GCG10","egg97",1
"2212","GCG12","egg97",4
"2217","GCG17","egg97",2
"2220","GCG2","egg97",2
"2222","GCG21","egg97",5
"2224","GCG23","egg97",2
"2226","GCG25","egg97",1
"2229","GCG3","egg97",6
"2230","GCG30","egg97",5
"2233","GCG33","egg97",5
"2237","GCG37","egg97",5
"2243","GCG42","egg97",4
"2245","GCG44","egg97",1
"2248","GCG47","egg97",3
"2250","GCG49","egg97",3
"2251","GCG5","egg97",4
"2253","GCG51","egg97",1
"2255","GCG55","egg97",4
"2256","GCG56","egg97",4
"2257","GCG57","egg97",6
"2258","GCG58","egg97",4
"2261","GCG61","egg97",2
"2263","GCG63","egg97",1
"2265","GCG65","egg97",2
"2266","GCG66","egg97",1
"2270","GCG7","egg97",1
"2272","GCG71","egg97",1
"2310","KA13","egg97",2
"2311","KA14","egg97",2
"2312","KA17","egg97",3
"2313","KA19","egg97",3
"2315","KA20","egg97",2
"2317","KA22","egg97",2
"2318","KA23","egg97",3
"2319","KA24","egg97",2
"2322","KA27","egg97",2
"2323","KA29","egg97",2
"2324","KA3","egg97",3
"2325","KA30","egg97",3
"2326","KA32","egg97",1
"2327","KA33","egg97",1
"2328","KA34","egg97",3
"2329","KA36","egg97",3
"2330","KA37","egg97",4
"2331","KA4","egg97",1
"2332","KA42","egg97",2
"2333","KA45","egg97",2
"2335","KA49","egg97",4
"2336","KA5","egg97",3
"2338","KA6","egg97",4
"2340","KA8","egg97",2
"2341","KA9","egg97",1
"2343","MP9","egg97",2
"2362","TG100","egg97",1
"2363","TG101","egg97",2
"2365","TG103","egg97",5
"2366","TG104","egg97",3
"2367","TG105","egg97",3
"2368","TG106","egg97",2
"2369","TG107","egg97",2
"2371","TG12","egg97",6
"2372","TG13","egg97",4
"2374","TG15","egg97",2
"2379","TG24","egg97",1
"2380","TG25","egg97",4
"2384","TG5","egg97",3
"2387","TG8","egg97",2
"2388","TG9","egg97",1
"2579","GCG11","egg98",2
"2588","GCG2","egg98",1
"2598","GCG30","egg98",6
"2609","GCG40","egg98",5
"2618","GCG49","egg98",2
"2624","GCG56","egg98",1
"2625","GCG57","egg98",3
"2626","GCG58","egg98",6
"2633","GCG65","egg98",4
"2639","GCG70","egg98",1
"2643","GCG74","egg98",3
"2644","GCG74.5","egg98",2
"2646","GCG76","egg98",1
"2651","GCG80","egg98",1
"2652","GCG81","egg98",3
"2657","GCG87","egg98",2
"2658","GCG88","egg98",2
"2659","GCG89","egg98",2
"2660","GCG9","egg98",2
"2686","KA23","egg98",1
"2687","KA24","egg98",5
"2690","KA27","egg98",4
"2693","KA30","egg98",4
"2698","KA37","egg98",4
"2699","KA4","egg98",1
"2703","KA49","egg98",2
"2708","KA8","egg98",6
"2728","TG1","egg98",2
"2729","TG10","egg98",2
"2735","TG105","egg98",5
"2736","TG106","egg98",7
"2739","TG12","egg98",5
"2744","TG2","egg98",1
"2958","GCG21","egg99",4
"2966","GCG30","egg99",3
"2970","GCG34","egg99",5
"2976","GCG4","egg99",4
"2979","GCG42","egg99",5
"2981","GCG44","egg99",2
"2992","GCG56","egg99",2
"3005","GCG69","egg99",6
"3022","GCG83","egg99",4
"3028","GCG9","egg99",5
"3030","GCG91","egg99",4
"3032","JCS1","egg99",6
"3034","JCS11","egg99",5
"3036","JCS13","egg99",5
"3038","JCS3","egg99",4
"3039","JCS4","egg99",3
"3042","JCS7","egg99",5
"3044","JCS9","egg99",2
"3047","KA14","egg99",3
"3048","KA17","egg99",6
"3052","KA21","egg99",4
"3058","KA27","egg99",5
"3060","KA3","egg99",6
"3061","KA30","egg99",5
"3071","KA49","egg99",4
"3077","KA9","egg99",5
"3082","PF3","egg99",6
"3083","PF4","egg99",6
"3086","PF7","egg99",5
"3101","TG103","egg99",6
"3102","TG104","egg99",6
"3104","TG106","egg99",5
"3107","TG12","egg99",6
"3137","WBK11","egg99",5
"3148","WBK12","egg99",3
"3216","WBK2","egg99",1
"3218","WBK21","egg99",5
"3226","WBK29","egg99",6
"3229","WBK31","egg99",5
"3230","WBK32","egg99",4
"3236","WBK38","egg99",4
"3237","WBK39","egg99",6
"3239","WBK40","egg99",5
"3240","WBK41","egg99",3
"3241","WBK42","egg99",5
"3245","WBK46","egg99",4
"3249","WBK5","egg99",6
"3251","WBK51","egg99",5
"3255","WBK55","egg99",5
"3257","WBK57","egg99",4
"3258","WBK58","egg99",6
"3262","WBK61","egg99",2
"3263","WBK62","egg99",1
"3264","WBK63","egg99",6
"3265","WBK64","egg99",2
"3266","WBK65","egg99",5
"3268","WBK67","egg99",2
"3269","WBK68","egg99",6
"3272","WBK70","egg99",3
"3273","WBK71","egg99",4
"3276","WBK74","egg99",5
"3280","WBK78","egg99",4
"3324","GCG2","egg00",4
"3362","GCG58","egg00",3
"3390","GCG83","egg00",5
"3412","JCS9","egg00",6
"3417","KA19","egg00",5
"3420","KA21","egg00",6
"3426","KA27","egg00",5
"3451","PF4","egg00",1
"3454","PF7","egg00",5
"3470","TG104","egg00",5
"3471","TG105","egg00",5
"3475","TG12","egg00",4
"3477","TG14","egg00",4
"3490","TG7","egg00",8
"3500","WBK105","egg00",6
"3503","WBK108","egg00",5
"3505","WBK11","egg00",4
"3507","WBK111","egg00",4
"3509","WBK113","egg00",5
"3510","WBK114","egg00",4
"3511","WBK115","egg00",4
"3512","WBK116","egg00",6
"3513","WBK117","egg00",4
"3516","WBK12","egg00",4
"3517","WBK120","egg00",4
"3518","WBK121","egg00",5
"3521","WBK124","egg00",5
"3523","WBK126","egg00",5
"3524","WBK127","egg00",4
"3526","WBK129","egg00",4
"3531","WBK133","egg00",3
"3532","WBK134","egg00",5
"3535","WBK137","egg00",5
"3539","WBK140","egg00",6
"3542","WBK143","egg00",7
"3545","WBK147","egg00",4
"3546","WBK148","egg00",6
"3552","WBK153","egg00",4
"3555","WBK156","egg00",5
"3557","WBK158","egg00",5
"3559","WBK16","egg00",2
"3560","WBK160","egg00",3
"3561","WBK161","egg00",5
"3566","WBK166","egg00",4
"3568","WBK168","egg00",5
"3569","WBK169","egg00",5
"3572","WBK171","egg00",5
"3575","WBK174","egg00",4
"3581","WBK18","egg00",4
"3583","WBK19","egg00",5
"3598","WBK32","egg00",5
"3607","WBK40","egg00",4
"3620","WBK52","egg00",5
"3623","WBK55","egg00",3
"3630","WBK61","egg00",5
"3634","WBK65","egg00",4
"3637","WBK68","egg00",6
"3648","WBK78","egg00",5
"3649","WBK79","egg00",4
"3651","WBK80","egg00",5
"3657","WBK86","egg00",2
"3658","WBK87","egg00",6
"3660","WBK89","egg00",3
"3661","WBK9","egg00",6
"3664","WBK92","egg00",5
"3667","WBK95","egg00",5
"3669","WBK97","egg00",2
"3672","WCW1","egg00",5
"3674","WCW3","egg00",6
"3675","WCW32","egg00",5
"3678","WCW5","egg00",3
"3680","WCW82","egg00",2
"3681","GCG1","fl96",0
"3683","GCG11","fl96",0
"3684","GCG12","fl96",0
"3686","GCG14","fl96",2
"3687","GCG15","fl96",0
"3688","GCG16","fl96",0
"3689","GCG17","fl96",5
"3690","GCG18","fl96",2
"3691","GCG19","fl96",0
"3692","GCG2","fl96",2
"3694","GCG21","fl96",0
"3696","GCG23","fl96",1
"3697","GCG24","fl96",0
"3698","GCG25","fl96",0
"3699","GCG27","fl96",0
"3700","GCG28","fl96",0
"3701","GCG3","fl96",0
"3702","GCG30","fl96",0
"3703","GCG31","fl96",0
"3704","GCG32","fl96",0
"3705","GCG33","fl96",0
"3706","GCG34","fl96",0
"3707","GCG35","fl96",0
"3708","GCG36","fl96",0
"3709","GCG37","fl96",0
"3710","GCG38","fl96",2
"3711","GCG39","fl96",0
"3712","GCG4","fl96",3
"3713","GCG40","fl96",0
"3714","GCG41","fl96",0
"3715","GCG42","fl96",0
"3716","GCG43","fl96",0
"3717","GCG44","fl96",0
"3718","GCG45","fl96",0
"3723","GCG5","fl96",0
"3732","GCG60","fl96",0
"3742","GCG7","fl96",0
"3764","GCG9","fl96",2
"3814","MP2","fl96",0
"3815","MP9","fl96",0
"3832","TG1","fl96",0
"3833","TG10","fl96",0
"3842","TG11","fl96",0
"3843","TG12","fl96",0
"3844","TG13","fl96",0
"3845","TG14","fl96",0
"3846","TG15","fl96",0
"3848","TG2","fl96",0
"3849","TG22","fl96",0
"3856","TG5","fl96",0
"3858","TG7","fl96",0
"3859","TG8","fl96",0
"3860","TG9","fl96",0
"4049","GCG1","fl97",0
"4050","GCG10","fl97",1
"4051","GCG11","fl97",0
"4052","GCG12","fl97",0
"4054","GCG14","fl97",0
"4055","GCG15","fl97",0
"4056","GCG16","fl97",0
"4057","GCG17","fl97",2
"4058","GCG18","fl97",0
"4059","GCG19","fl97",0
"4060","GCG2","fl97",2
"4062","GCG21","fl97",0
"4064","GCG23","fl97",2
"4066","GCG25","fl97",1
"4069","GCG3","fl97",0
"4070","GCG30","fl97",0
"4073","GCG33","fl97",0
"4074","GCG34","fl97",0
"4075","GCG35","fl97",0
"4077","GCG37","fl97",0
"4078","GCG38","fl97",0
"4079","GCG39","fl97",0
"4080","GCG4","fl97",0
"4083","GCG42","fl97",0
"4084","GCG43","fl97",0
"4085","GCG44","fl97",0
"4086","GCG45","fl97",0
"4087","GCG46","fl97",0
"4088","GCG47","fl97",3
"4089","GCG48","fl97",0
"4090","GCG49","fl97",3
"4091","GCG5","fl97",1
"4092","GCG50","fl97",0
"4093","GCG51","fl97",1
"4094","GCG54","fl97",0
"4095","GCG55","fl97",0
"4096","GCG56","fl97",0
"4097","GCG57","fl97",1
"4098","GCG58","fl97",1
"4100","GCG60","fl97",0
"4101","GCG61","fl97",2
"4103","GCG63","fl97",1
"4105","GCG65","fl97",1
"4106","GCG66","fl97",1
"4107","GCG67","fl97",0
"4108","GCG68","fl97",0
"4110","GCG7","fl97",1
"4111","GCG70","fl97",0
"4112","GCG71","fl97",1
"4113","GCG72","fl97",0
"4132","GCG9","fl97",0
"4149","KA1","fl97",0
"4150","KA13","fl97",2
"4151","KA14","fl97",2
"4152","KA17","fl97",3
"4153","KA19","fl97",3
"4154","KA2","fl97",0
"4155","KA20","fl97",2
"4157","KA22","fl97",2
"4158","KA23","fl97",3
"4159","KA24","fl97",2
"4160","KA25","fl97",0
"4162","KA27","fl97",2
"4163","KA29","fl97",2
"4164","KA3","fl97",3
"4165","KA30","fl97",3
"4166","KA32","fl97",1
"4167","KA33","fl97",1
"4168","KA34","fl97",3
"4169","KA36","fl97",3
"4170","KA37","fl97",4
"4171","KA4","fl97",1
"4172","KA42","fl97",2
"4173","KA45","fl97",2
"4175","KA49","fl97",4
"4176","KA5","fl97",3
"4178","KA6","fl97",4
"4179","KA7","fl97",0
"4180","KA8","fl97",2
"4181","KA9","fl97",1
"4182","MP2","fl97",0
"4183","MP9","fl97",0
"4184","PF1","fl97",0
"4185","PF2","fl97",0
"4186","PF3","fl97",0
"4187","PF4","fl97",0
"4188","PF5","fl97",0
"4189","PF6","fl97",0
"4190","PF7","fl97",0
"4201","TG10","fl97",0
"4202","TG100","fl97",0
"4203","TG101","fl97",2
"4205","TG103","fl97",1
"4206","TG104","fl97",0
"4207","TG105","fl97",3
"4208","TG106","fl97",2
"4209","TG107","fl97",2
"4210","TG11","fl97",0
"4211","TG12","fl97",3
"4212","TG13","fl97",0
"4213","TG14","fl97",0
"4214","TG15","fl97",2
"4216","TG2","fl97",0
"4217","TG22","fl97",0
"4218","TG23","fl97",0
"4219","TG24","fl97",1
"4220","TG25","fl97",4
"4221","TG26","fl97",0
"4222","TG27","fl97",0
"4223","TG28","fl97",0
"4224","TG5","fl97",3
"4226","TG7","fl97",0
"4227","TG8","fl97",2
"4228","TG9","fl97",1
"4418","GCG10","fl98",0
"4419","GCG11","fl98",2
"4420","GCG12","fl98",0
"4428","GCG2","fl98",1
"4434","GCG25","fl98",0
"4435","GCG27","fl98",0
"4436","GCG28","fl98",0
"4438","GCG30","fl98",1
"4439","GCG31","fl98",0
"4441","GCG33","fl98",0
"4448","GCG4","fl98",0
"4449","GCG40","fl98",0
"4452","GCG43","fl98",0
"4453","GCG44","fl98",0
"4454","GCG45","fl98",0
"4458","GCG49","fl98",2
"4464","GCG56","fl98",1
"4465","GCG57","fl98",3
"4466","GCG58","fl98",1
"4469","GCG61","fl98",0
"4471","GCG63","fl98",0
"4473","GCG65","fl98",2
"4478","GCG7","fl98",0
"4479","GCG70","fl98",1
"4482","GCG73","fl98",0
"4483","GCG74","fl98",3
"4484","GCG74.5","fl98",2
"4485","GCG75","fl98",0
"4486","GCG76","fl98",1
"4490","GCG8","fl98",0
"4491","GCG80","fl98",1
"4492","GCG81","fl98",3
"4493","GCG82","fl98",0
"4494","GCG83","fl98",0
"4495","GCG85","fl98",0
"4496","GCG86","fl98",0
"4497","GCG87","fl98",2
"4498","GCG88","fl98",2
"4499","GCG89","fl98",2
"4500","GCG9","fl98",2
"4518","KA13","fl98",0
"4522","KA2","fl98",0
"4526","KA23","fl98",1
"4527","KA24","fl98",0
"4528","KA25","fl98",0
"4530","KA27","fl98",2
"4533","KA30","fl98",3
"4534","KA32","fl98",0
"4536","KA34","fl98",0
"4538","KA37","fl98",4
"4539","KA4","fl98",1
"4543","KA49","fl98",0
"4544","KA5","fl98",0
"4546","KA6","fl98",0
"4547","KA7","fl98",0
"4548","KA8","fl98",0
"4553","PF2","fl98",0
"4555","PF4","fl98",0
"4568","TG1","fl98",2
"4569","TG10","fl98",2
"4573","TG103","fl98",0
"4575","TG105","fl98",4
"4576","TG106","fl98",4
"4577","TG107","fl98",0
"4578","TG11","fl98",0
"4579","TG12","fl98",2
"4580","TG13","fl98",0
"4582","TG15","fl98",0
"4584","TG2","fl98",1
"4585","TG22","fl98",0
"4591","TG28","fl98",0
"4592","TG5","fl98",0
"4595","TG8","fl98",0
"4596","TG9","fl98",0
"4785","GCG1","fl99",3
"4787","GCG11","fl99",2
"4788","GCG12","fl99",3
"4792","GCG16","fl99",2
"4798","GCG21","fl99",0
"4799","GCG22","fl99",3
"4800","GCG23","fl99",2
"4803","GCG27","fl99",3
"4806","GCG30","fl99",0
"4810","GCG34","fl99",3
"4816","GCG4","fl99",0
"4819","GCG42","fl99",0
"4821","GCG44","fl99",0
"4832","GCG56","fl99",0
"4836","GCG60","fl99",2
"4840","GCG64","fl99",2
"4845","GCG69","fl99",3
"4851","GCG74","fl99",3
"4853","GCG75","fl99",3
"4860","GCG81","fl99",1
"4861","GCG82","fl99",2
"4862","GCG83","fl99",0
"4866","GCG88","fl99",2
"4868","GCG9","fl99",0
"4870","GCG91","fl99",2
"4872","JCS1","fl99",4
"4873","JCS10","fl99",0
"4874","JCS11","fl99",0
"4876","JCS13","fl99",2
"4878","JCS3","fl99",2
"4879","JCS4","fl99",0
"4882","JCS7","fl99",5
"4884","JCS9","fl99",0
"4886","KA13","fl99",2
"4887","KA14","fl99",0
"4888","KA17","fl99",0
"4889","KA19","fl99",3
"4892","KA21","fl99",3
"4898","KA27","fl99",2
"4900","KA3","fl99",0
"4901","KA30","fl99",2
"4907","KA4","fl99",2
"4911","KA49","fl99",3
"4912","KA5","fl99",2
"4914","KA6","fl99",4
"4917","KA9","fl99",2
"4922","PF3","fl99",3
"4923","PF4","fl99",2
"4926","PF7","fl99",0
"4941","TG103","fl99",3
"4942","TG104","fl99",2
"4944","TG106","fl99",0
"4947","TG12","fl99",4
"4949","TG14","fl99",4
"4950","TG15","fl99",1
"4953","TG22","fl99",1
"4977","WBK11","fl99",3
"4988","WBK12","fl99",3
"5056","WBK2","fl99",0
"5058","WBK21","fl99",0
"5062","WBK25","fl99",2
"5064","WBK27","fl99",4
"5065","WBK28","fl99",4
"5066","WBK29","fl99",0
"5067","WBK3","fl99",2
"5068","WBK30","fl99",4
"5069","WBK31","fl99",0
"5070","WBK32","fl99",1
"5076","WBK38","fl99",0
"5077","WBK39","fl99",0
"5079","WBK40","fl99",3
"5080","WBK41","fl99",3
"5081","WBK42","fl99",2
"5084","WBK45","fl99",3
"5085","WBK46","fl99",0
"5086","WBK47","fl99",1
"5087","WBK48","fl99",1
"5088","WBK49","fl99",2
"5089","WBK5","fl99",4
"5091","WBK51","fl99",3
"5092","WBK52","fl99",0
"5095","WBK55","fl99",0
"5096","WBK56","fl99",2
"5097","WBK57","fl99",2
"5098","WBK58","fl99",0
"5101","WBK60","fl99",2
"5102","WBK61","fl99",0
"5103","WBK62","fl99",0
"5104","WBK63","fl99",0
"5105","WBK64","fl99",0
"5106","WBK65","fl99",1
"5108","WBK67","fl99",0
"5109","WBK68","fl99",0
"5110","WBK69","fl99",2
"5112","WBK70","fl99",3
"5113","WBK71","fl99",0
"5115","WBK73","fl99",3
"5116","WBK74","fl99",0
"5117","WBK75","fl99",3
"5120","WBK78","fl99",1
"5121","WBK79","fl99",3
