"","nest.id","variable","value"
"5123","WBK80","fl99",3
"5124","WBK81","fl99",4
"5133","WBK9","fl99",4
"5159","GCG15","fl00",3
"5161","GCG17","fl00",2
"5162","GCG18","fl00",0
"5164","GCG2","fl00",0
"5168","GCG23","fl00",2
"5170","GCG25","fl00",0
"5183","GCG39","fl00",0
"5197","GCG51","fl00",1
"5202","GCG58","fl00",0
"5220","GCG74.5","fl00",0
"5221","GCG75","fl00",0
"5229","GCG82","fl00",1
"5230","GCG83","fl00",0
"5234","GCG88","fl00",3
"5236","GCG9","fl00",2
"5248","JCS5","fl00",0
"5252","JCS9","fl00",2
"5254","KA13","fl00",4
"5257","KA19","fl00",3
"5258","KA2","fl00",1
"5259","KA20","fl00",0
"5260","KA21","fl00",2
"5262","KA23","fl00",0
"5264","KA25","fl00",2
"5266","KA27","fl00",3
"5280","KA5","fl00",3
"5282","KA6","fl00",0
"5291","PF4","fl00",0
"5292","PF5","fl00",1
"5293","PF6","fl00",0
"5294","PF7","fl00",1
"5310","TG104","fl00",0
"5311","TG105","fl00",0
"5315","TG12","fl00",1
"5317","TG14","fl00",3
"5318","TG15","fl00",2
"5320","TG2","fl00",1
"5326","TG27","fl00",3
"5330","TG7","fl00",1
"5337","WBK102","fl00",2
"5338","WBK103","fl00",0
"5339","WBK104","fl00",3
"5340","WBK105","fl00",3
"5342","WBK107","fl00",1
"5343","WBK108","fl00",1
"5344","WBK109","fl00",0
"5345","WBK11","fl00",1
"5347","WBK111","fl00",0
"5348","WBK112","fl00",0
"5349","WBK113","fl00",1
"5350","WBK114","fl00",2
"5351","WBK115","fl00",2
"5352","WBK116","fl00",0
"5353","WBK117","fl00",0
"5354","WBK118","fl00",0
"5355","WBK119","fl00",0
"5356","WBK12","fl00",2
"5357","WBK120","fl00",0
"5358","WBK121","fl00",3
"5359","WBK122","fl00",3
"5361","WBK124","fl00",2
"5363","WBK126","fl00",1
"5364","WBK127","fl00",2
"5366","WBK129","fl00",0
"5370","WBK132","fl00",0
"5371","WBK133","fl00",0
"5372","WBK134","fl00",0
"5375","WBK137","fl00",0
"5379","WBK140","fl00",0
"5381","WBK142","fl00",2
"5382","WBK143","fl00",0
"5383","WBK145","fl00",0
"5384","WBK146","fl00",1
"5385","WBK147","fl00",0
"5386","WBK148","fl00",0
"5389","WBK150","fl00",0
"5390","WBK151","fl00",0
"5392","WBK153","fl00",1
"5393","WBK154","fl00",0
"5395","WBK156","fl00",0
"5396","WBK157","fl00",0
"5397","WBK158","fl00",0
"5398","WBK159","fl00",0
"5399","WBK16","fl00",0
"5400","WBK160","fl00",0
"5401","WBK161","fl00",0
"5402","WBK162","fl00",2
"5403","WBK163","fl00",0
"5404","WBK164","fl00",0
"5405","WBK165","fl00",0
"5406","WBK166","fl00",0
"5408","WBK168","fl00",0
"5409","WBK169","fl00",1
"5412","WBK171","fl00",1
"5413","WBK172","fl00",2
"5414","WBK173","fl00",1
"5415","WBK174","fl00",0
"5416","WBK175","fl00",2
"5417","WBK176","fl00",1
"5418","WBK177","fl00",0
"5419","WBK178","fl00",4
"5420","WBK179","fl00",0
"5421","WBK18","fl00",0
"5422","WBK180","fl00",3
"5423","WBK19","fl00",2
"5430","WBK25","fl00",0
"5431","WBK26","fl00",3
"5432","WBK27","fl00",3
"5438","WBK32","fl00",0
"5441","WBK35","fl00",0
"5442","WBK36","fl00",3
"5444","WBK38","fl00",0
"5447","WBK40","fl00",0
"5450","WBK43","fl00",0
"5451","WBK44","fl00",2
"5452","WBK45","fl00",0
"5454","WBK47","fl00",3
"5455","WBK48","fl00",2
"5456","WBK49","fl00",0
"5457","WBK5","fl00",3
"5460","WBK52","fl00",0
"5463","WBK55","fl00",0
"5464","WBK56","fl00",0
"5467","WBK59","fl00",0
"5470","WBK61","fl00",2
"5474","WBK65","fl00",0
"5475","WBK66","fl00",0
"5477","WBK68","fl00",1
"5488","WBK78","fl00",3
"5489","WBK79","fl00",0
"5491","WBK80","fl00",3
"5493","WBK82","fl00",0
"5497","WBK86","fl00",0
"5498","WBK87","fl00",3
"5500","WBK89","fl00",0
"5501","WBK9","fl00",4
"5504","WBK92","fl00",0
"5506","WBK94","fl00",3
"5507","WBK95","fl00",0
"5508","WBK96","fl00",1
"5509","WBK97","fl00",0
"5512","WCW1","fl00",3
"5514","WCW3","fl00",2
"5515","WCW32","fl00",1
"5516","WCW35","fl00",0
"5518","WCW5","fl00",0
"5520","WCW82","fl00",0
"5521","GCG1","init99",1
"5522","GCG10","init99",0
"5523","GCG11","init99",1
"5524","GCG12","init99",1
"5525","GCG13","init99",0
"5526","GCG14","init99",1
"5527","GCG15","init99",1
"5528","GCG16","init99",1
"5529","GCG17","init99",1
"5530","GCG18","init99",1
"5531","GCG19","init99",0
"5532","GCG2","init99",0
"5533","GCG20","init99",0
"5534","GCG21","init99",1
"5535","GCG22","init99",1
"5536","GCG23","init99",1
"5537","GCG24","init99",0
"5538","GCG25","init99",1
"5539","GCG27","init99",1
"5540","GCG28","init99",0
"5541","GCG3","init99",1
"5542","GCG30","init99",1
"5543","GCG31","init99",1
"5544","GCG32","init99",1
"5545","GCG33","init99",1
"5546","GCG34","init99",1
"5547","GCG35","init99",1
"5548","GCG36","init99",0
"5549","GCG37","init99",0
"5550","GCG38","init99",0
"5551","GCG39","init99",1
"5552","GCG4","init99",1
"5553","GCG40","init99",0
"5554","GCG41","init99",0
"5555","GCG42","init99",1
"5556","GCG43","init99",0
"5557","GCG44","init99",1
"5558","GCG45","init99",0
"5559","GCG46","init99",0
"5560","GCG47","init99",0
"5561","GCG48","init99",0
"5562","GCG49","init99",0
"5563","GCG5","init99",0
"5564","GCG50","init99",0
"5565","GCG51","init99",1
"5566","GCG54","init99",0
"5567","GCG55","init99",1
"5568","GCG56","init99",1
"5569","GCG57","init99",0
"5570","GCG58","init99",1
"5571","GCG6","init99",0
"5572","GCG60","init99",1
"5573","GCG61","init99",0
"5574","GCG62","init99",1
"5575","GCG63","init99",0
"5576","GCG64","init99",1
"5577","GCG65","init99",0
"5578","GCG66","init99",0
"5579","GCG67","init99",0
"5581","GCG69","init99",1
"5582","GCG7","init99",0
"5583","GCG70","init99",0
"5585","GCG72","init99",0
"5586","GCG73","init99",0
"5587","GCG74","init99",1
"5588","GCG74.5","init99",0
"5589","GCG75","init99",1
"5590","GCG76","init99",1
"5591","GCG77","init99",0
"5592","GCG78","init99",1
"5593","GCG79","init99",1
"5594","GCG8","init99",0
"5595","GCG80","init99",1
"5596","GCG81","init99",1
"5597","GCG82","init99",1
"5598","GCG83","init99",1
"5599","GCG85","init99",1
"5600","GCG86","init99",0
"5601","GCG87","init99",0
"5602","GCG88","init99",1
"5603","GCG89","init99",1
"5604","GCG9","init99",1
"5606","GCG91","init99",1
"5608","JCS1","init99",1
"5609","JCS10","init99",1
"5610","JCS11","init99",1
"5611","JCS12","init99",1
"5612","JCS13","init99",1
"5613","JCS2","init99",1
"5614","JCS3","init99",1
"5615","JCS4","init99",1
"5616","JCS5","init99",0
"5617","JCS6","init99",0
"5618","JCS7","init99",1
"5619","JCS8","init99",0
"5620","JCS9","init99",1
"5621","KA1","init99",0
"5622","KA13","init99",1
"5623","KA14","init99",1
"5624","KA17","init99",1
"5625","KA19","init99",1
"5626","KA2","init99",1
"5627","KA20","init99",0
"5628","KA21","init99",1
"5629","KA22","init99",0
"5630","KA23","init99",1
"5631","KA24","init99",1
"5632","KA25","init99",0
"5633","KA26","init99",1
"5634","KA27","init99",1
"5635","KA29","init99",0
"5636","KA3","init99",1
"5637","KA30","init99",1
"5638","KA32","init99",0
"5640","KA34","init99",0
"5641","KA36","init99",0
"5642","KA37","init99",0
"5643","KA4","init99",1
"5644","KA42","init99",0
"5645","KA45","init99",0
"5646","KA48","init99",1
"5647","KA49","init99",1
"5648","KA5","init99",1
"5649","KA50","init99",1
"5650","KA6","init99",1
"5651","KA7","init99",0
"5652","KA8","init99",0
"5653","KA9","init99",1
"5654","MP2","init99",0
"5655","MP9","init99",0
"5656","PF1","init99",0
"5658","PF3","init99",1
"5659","PF4","init99",1
"5660","PF5","init99",0
"5661","PF6","init99",1
"5662","PF7","init99",1
"5663","RTHA1","init99",1
"5665","RTHA3","init99",0
"5669","SUS1","init99",0
"5670","SUS2","init99",0
"5671","SUS3","init99",0
"5672","TG1","init99",0
"5673","TG10","init99",0
"5674","TG100","init99",0
"5675","TG101","init99",0
"5676","TG102","init99",0
"5677","TG103","init99",1
"5678","TG104","init99",1
"5679","TG105","init99",1
"5680","TG106","init99",1
"5681","TG107","init99",0
"5682","TG11","init99",0
"5683","TG12","init99",1
"5684","TG13","init99",0
"5685","TG14","init99",1
"5686","TG15","init99",1
"5687","TG16","init99",1
"5688","TG2","init99",1
"5689","TG22","init99",1
"5690","TG23","init99",0
"5691","TG24","init99",1
"5692","TG25","init99",0
"5693","TG26","init99",0
"5694","TG27","init99",1
"5695","TG28","init99",0
"5696","TG5","init99",0
"5698","TG7","init99",0
"5699","TG8","init99",1
"5700","TG9","init99",1
"5701","WBK1","init99",0
"5702","WBK10","init99",0
"5713","WBK11","init99",1
"5724","WBK12","init99",1
"5735","WBK13","init99",0
"5746","WBK14","init99",0
"5756","WBK15","init99",0
"5767","WBK16","init99",0
"5778","WBK17","init99",1
"5789","WBK18","init99",1
"5791","WBK19","init99",0
"5792","WBK2","init99",1
"5793","WBK20","init99",0
"5794","WBK21","init99",1
"5795","WBK22","init99",0
"5796","WBK23","init99",0
"5797","WBK24","init99",0
"5798","WBK25","init99",1
"5799","WBK26","init99",0
"5800","WBK27","init99",1
"5801","WBK28","init99",1
"5802","WBK29","init99",1
"5803","WBK3","init99",1
"5804","WBK30","init99",1
"5805","WBK31","init99",1
"5806","WBK32","init99",1
"5807","WBK33","init99",0
"5808","WBK34","init99",0
"5809","WBK35","init99",0
"5810","WBK36","init99",0
"5812","WBK38","init99",1
"5813","WBK39","init99",1
"5814","WBK4","init99",1
"5815","WBK40","init99",1
"5816","WBK41","init99",1
"5817","WBK42","init99",1
"5818","WBK43","init99",1
"5819","WBK44","init99",1
"5820","WBK45","init99",1
"5821","WBK46","init99",1
"5822","WBK47","init99",1
"5823","WBK48","init99",1
"5824","WBK49","init99",1
"5825","WBK5","init99",1
"5826","WBK50","init99",0
"5827","WBK51","init99",1
"5828","WBK52","init99",1
"5829","WBK53","init99",0
"5830","WBK54","init99",0
"5831","WBK55","init99",1
"5832","WBK56","init99",1
"5833","WBK57","init99",1
"5834","WBK58","init99",1
"5835","WBK59","init99",1
"5836","WBK6","init99",0
"5837","WBK60","init99",1
"5838","WBK61","init99",1
"5839","WBK62","init99",1
"5840","WBK63","init99",1
"5841","WBK64","init99",1
"5842","WBK65","init99",1
"5843","WBK66","init99",0
"5844","WBK67","init99",1
"5845","WBK68","init99",1
"5846","WBK69","init99",1
"5847","WBK7","init99",0
"5848","WBK70","init99",1
"5849","WBK71","init99",1
"5850","WBK72","init99",0
"5851","WBK73","init99",1
"5852","WBK74","init99",1
"5853","WBK75","init99",0
"5854","WBK76","init99",0
"5855","WBK77","init99",0
"5856","WBK78","init99",1
"5857","WBK79","init99",1
"5858","WBK8","init99",0
"5859","WBK80","init99",1
"5860","WBK81","init99",1
"5861","WBK82","init99",0
"5862","WBK83","init99",0
"5869","WBK9","init99",1
"5880","WCW1","init99",0
"5889","GCG1","init00",0
"5890","GCG10","init00",0
"5891","GCG11","init00",0
"5892","GCG12","init00",0
"5893","GCG13","init00",0
"5894","GCG14","init00",0
"5895","GCG15","init00",1
"5896","GCG16","init00",0
"5897","GCG17","init00",1
"5898","GCG18","init00",1
"5899","GCG19","init00",0
"5900","GCG2","init00",1
"5901","GCG20","init00",0
"5902","GCG21","init00",0
"5903","GCG22","init00",0
"5904","GCG23","init00",1
"5905","GCG24","init00",1
"5906","GCG25","init00",1
"5907","GCG27","init00",0
"5908","GCG28","init00",0
"5909","GCG3","init00",0
"5910","GCG30","init00",0
"5911","GCG31","init00",0
"5912","GCG32","init00",0
"5913","GCG33","init00",0
"5914","GCG34","init00",0
"5915","GCG35","init00",1
"5916","GCG36","init00",1
"5917","GCG37","init00",0
"5918","GCG38","init00",0
"5919","GCG39","init00",1
"5920","GCG4","init00",1
"5921","GCG40","init00",0
"5922","GCG41","init00",0
"5923","GCG42","init00",0
"5924","GCG43","init00",0
"5925","GCG44","init00",0
"5926","GCG45","init00",0
"5927","GCG46","init00",0
"5928","GCG47","init00",0
"5929","GCG48","init00",0
"5930","GCG49","init00",1
"5931","GCG5","init00",0
"5932","GCG50","init00",0
"5933","GCG51","init00",1
"5935","GCG55","init00",1
"5936","GCG56","init00",0
"5937","GCG57","init00",0
"5938","GCG58","init00",1
"5939","GCG6","init00",0
"5940","GCG60","init00",0
"5941","GCG61","init00",0
"5942","GCG62","init00",0
"5943","GCG63","init00",0
"5944","GCG64","init00",0
"5945","GCG65","init00",0
"5946","GCG66","init00",0
"5947","GCG67","init00",0
"5949","GCG69","init00",0
"5950","GCG7","init00",0
"5954","GCG73","init00",0
"5955","GCG74","init00",0
"5956","GCG74.5","init00",1
"5957","GCG75","init00",1
"5958","GCG76","init00",0
"5960","GCG78","init00",0
"5961","GCG79","init00",0
"5962","GCG8","init00",0
"5963","GCG80","init00",1
"5964","GCG81","init00",1
"5965","GCG82","init00",1
"5966","GCG83","init00",1
"5967","GCG85","init00",0
"5968","GCG86","init00",0
"5969","GCG87","init00",0
"5970","GCG88","init00",1
"5971","GCG89","init00",0
"5972","GCG9","init00",1
"5974","GCG91","init00",1
"5977","JCS10","init00",0
"5978","JCS11","init00",0
"5979","JCS12","init00",0
"5980","JCS13","init00",0
"5981","JCS2","init00",0
"5982","JCS3","init00",0
"5984","JCS5","init00",1
"5985","JCS6","init00",0
"5986","JCS7","init00",0
"5987","JCS8","init00",0
"5988","JCS9","init00",1
"5989","KA1","init00",0
"5990","KA13","init00",1
"5991","KA14","init00",0
"5992","KA17","init00",0
"5993","KA19","init00",1
"5994","KA2","init00",1
"5995","KA20","init00",1
"5996","KA21","init00",1
"5997","KA22","init00",0
"5998","KA23","init00",1
"5999","KA24","init00",0
"6000","KA25","init00",1
"6001","KA26","init00",0
"6002","KA27","init00",1
"6003","KA29","init00",0
"6004","KA3","init00",0
"6005","KA30","init00",0
"6009","KA36","init00",0
"6010","KA37","init00",0
"6011","KA4","init00",0
"6014","KA48","init00",0
"6015","KA49","init00",0
"6016","KA5","init00",1
"6017","KA50","init00",0
"6018","KA6","init00",1
"6019","KA7","init00",0
"6020","KA8","init00",0
"6021","KA9","init00",0
"6022","MP2","init00",0
"6023","MP9","init00",0
"6024","PF1","init00",0
"6026","PF3","init00",0
"6027","PF4","init00",1
"6028","PF5","init00",1
"6029","PF6","init00",1
"6030","PF7","init00",1
"6040","TG1","init00",0
"6041","TG10","init00",0
"6042","TG100","init00",0
"6043","TG101","init00",0
"6044","TG102","init00",0
"6045","TG103","init00",0
"6046","TG104","init00",1
"6047","TG105","init00",1
"6048","TG106","init00",1
"6049","TG107","init00",0
"6050","TG11","init00",0
"6051","TG12","init00",1
"6052","TG13","init00",0
"6053","TG14","init00",1
"6054","TG15","init00",1
"6055","TG16","init00",0
"6056","TG2","init00",1
"6057","TG22","init00",0
"6058","TG23","init00",0
"6061","TG26","init00",0
"6062","TG27","init00",1
"6063","TG28","init00",0
"6064","TG5","init00",0
"6066","TG7","init00",1
"6067","TG8","init00",0
"6068","TG9","init00",0
"6069","WBK1","init00",0
"6070","WBK10","init00",0
"6071","WBK100","init00",0
"6072","WBK101","init00",0
"6073","WBK102","init00",1
"6074","WBK103","init00",1
"6075","WBK104","init00",1
"6076","WBK105","init00",1
"6077","WBK106","init00",0
"6078","WBK107","init00",1
"6079","WBK108","init00",1
"6080","WBK109","init00",1
"6081","WBK11","init00",1
"6082","WBK110","init00",1
"6083","WBK111","init00",1
"6084","WBK112","init00",1
"6085","WBK113","init00",1
"6086","WBK114","init00",1
"6087","WBK115","init00",1
"6088","WBK116","init00",1
"6089","WBK117","init00",1
"6090","WBK118","init00",1
"6091","WBK119","init00",1
"6092","WBK12","init00",1
"6093","WBK120","init00",1
"6094","WBK121","init00",1
"6095","WBK122","init00",1
"6096","WBK123","init00",0
"6097","WBK124","init00",1
"6098","WBK125","init00",0
"6099","WBK126","init00",1
"6100","WBK127","init00",1
"6101","WBK128","init00",0
"6102","WBK129","init00",1
"6103","WBK13","init00",0
"6104","WBK130","init00",0
"6105","WBK131","init00",0
"6106","WBK132","init00",1
"6107","WBK133","init00",1
"6108","WBK134","init00",1
"6109","WBK135","init00",0
"6110","WBK136","init00",0
"6111","WBK137","init00",1
"6112","WBK138","init00",0
"6113","WBK139","init00",0
"6114","WBK14","init00",0
"6115","WBK140","init00",1
"6116","WBK141","init00",0
"6117","WBK142","init00",1
"6118","WBK143","init00",1
"6119","WBK145","init00",1
"6120","WBK146","init00",1
"6121","WBK147","init00",1
"6122","WBK148","init00",1
"6123","WBK149","init00",0
"6124","WBK15","init00",0
"6125","WBK150","init00",1
"6126","WBK151","init00",1
"6127","WBK152","init00",0
"6128","WBK153","init00",1
"6129","WBK154","init00",1
"6130","WBK155","init00",1
"6131","WBK156","init00",1
"6132","WBK157","init00",1
"6133","WBK158","init00",1
"6134","WBK159","init00",1
"6135","WBK16","init00",1
"6136","WBK160","init00",1
"6137","WBK161","init00",1
"6138","WBK162","init00",1
"6139","WBK163","init00",1
"6140","WBK164","init00",1
"6141","WBK165","init00",1
"6142","WBK166","init00",1
"6143","WBK167","init00",0
"6144","WBK168","init00",1
"6145","WBK169","init00",1
"6146","WBK17","init00",0
"6147","WBK170","init00",1
"6148","WBK171","init00",1
"6149","WBK172","init00",1
"6150","WBK173","init00",1
"6151","WBK174","init00",1
"6152","WBK175","init00",1
"6153","WBK176","init00",1
"6154","WBK177","init00",1
"6155","WBK178","init00",1
"6156","WBK179","init00",1
"6157","WBK18","init00",1
"6158","WBK180","init00",1
"6159","WBK19","init00",1
"6160","WBK2","init00",1
"6161","WBK20","init00",1
"6162","WBK21","init00",0
"6163","WBK22","init00",0
"6164","WBK23","init00",0
"6165","WBK24","init00",0
"6166","WBK25","init00",1
"6167","WBK26","init00",1
"6168","WBK27","init00",1
"6169","WBK28","init00",0
"6170","WBK29","init00",0
"6171","WBK3","init00",0
"6172","WBK30","init00",0
"6173","WBK31","init00",0
"6174","WBK32","init00",1
"6175","WBK33","init00",0
"6176","WBK34","init00",0
"6177","WBK35","init00",1
"6178","WBK36","init00",1
"6180","WBK38","init00",1
"6181","WBK39","init00",0
"6182","WBK4","init00",0
"6183","WBK40","init00",1
"6184","WBK41","init00",1
"6185","WBK42","init00",0
"6186","WBK43","init00",1
"6187","WBK44","init00",1
"6188","WBK45","init00",1
"6189","WBK46","init00",0
"6190","WBK47","init00",1
"6191","WBK48","init00",1
"6192","WBK49","init00",1
"6193","WBK5","init00",1
"6194","WBK50","init00",0
"6195","WBK51","init00",0
"6196","WBK52","init00",1
"6197","WBK53","init00",0
"6198","WBK54","init00",0
"6199","WBK55","init00",1
"6200","WBK56","init00",1
"6201","WBK57","init00",0
"6202","WBK58","init00",0
"6203","WBK59","init00",1
"6204","WBK6","init00",0
"6205","WBK60","init00",0
"6206","WBK61","init00",1
"6207","WBK62","init00",0
"6208","WBK63","init00",0
"6209","WBK64","init00",1
"6210","WBK65","init00",1
"6211","WBK66","init00",1
"6212","WBK67","init00",0
"6213","WBK68","init00",1
"6214","WBK69","init00",0
"6215","WBK7","init00",0
"6216","WBK70","init00",0
"6217","WBK71","init00",0
"6218","WBK72","init00",0
"6219","WBK73","init00",0
"6220","WBK74","init00",0
"6221","WBK75","init00",0
"6222","WBK76","init00",0
"6223","WBK77","init00",0
"6224","WBK78","init00",1
"6225","WBK79","init00",1
"6226","WBK8","init00",0
"6227","WBK80","init00",1
"6228","WBK81","init00",0
"6229","WBK82","init00",0
"6230","WBK83","init00",1
"6231","WBK84","init00",0
"6232","WBK85","init00",1
"6233","WBK86","init00",1
"6234","WBK87","init00",1
"6235","WBK88","init00",0
"6236","WBK89","init00",1
"6237","WBK9","init00",1
"6238","WBK90","init00",0
"6239","WBK91","init00",1
"6240","WBK92","init00",1
"6241","WBK93","init00",0
"6242","WBK94","init00",1
"6243","WBK95","init00",1
"6244","WBK96","init00",1
"6245","WBK97","init00",1
"6246","WBK98","init00",0
"6247","WBK99","init00",0
"6248","WCW1","init00",1
"6250","WCW3","init00",1
"6251","WCW32","init00",1
"6252","WCW35","init00",1
"6253","WCW4","init00",0
"6254","WCW5","init00",1
"6255","WCW6","init00",1
"6256","WCW82","init00",1
