food,water,kcal,protein,lipid,carb,fiber,ca,fe,mg,p,k,na,zn,cu,vit.c,thiamin,riboflavin,niacin,vit.b6,folate,vit.a,weight
ACEROLA,91.41,32,0.4,0.3,7.69,1.1,12,0.2,18,11,146,7,0.1,0.086,1677.6,0.02,0.06,0.4,0.009,14,767,98
APPLES,85.56,52,0.26,0.17,13.81,2.4,6,0.12,5,11,107,1,0.04,0.027,4.6,0.017,0.026,0.091,0.041,3,54,125
APRICOTS,86.35,48,1.4,0.39,11.12,2,13,0.39,10,23,259,1,0.2,0.078,10,0.03,0.04,0.6,0.054,9,1926,155
ASIAN PEARS,88.25,42,0.5,0.23,10.65,3.6,4,0,8,11,121,0,0.02,0.05,3.8,0.009,0.01,0.219,0.022,8,0,122
AVOCADOS,73.23,160,2,14.66,8.53,6.7,12,0.55,29,52,485,7,0.64,0.19,10,0.067,0.13,1.738,0.257,81,146,150
BANANAS,74.91,89,1.09,0.33,22.84,2.6,5,0.26,27,22,358,1,0.15,0.078,8.7,0.031,0.073,0.665,0.367,20,64,225
BLACKBERRIES,88.15,43,1.39,0.49,9.61,5.3,29,0.62,20,22,162,1,0.53,0.165,21,0.02,0.026,0.646,0.03,25,214,144
BLUEBERRIES,84.21,57,0.74,0.33,14.49,2.4,6,0.28,6,12,77,1,0.16,0.057,9.7,0.037,0.041,0.418,0.052,6,54,148
BREADFRUIT,70.65,103,1.07,0.23,27.12,4.9,17,0.54,25,30,490,2,0.12,0.084,29,0.11,0.03,0.9,0.1,14,0,220
CANTALOUPE,90.15,34,0.84,0.19,8.16,0.9,9,0.21,12,15,267,16,0.18,0.041,36.7,0.041,0.019,0.734,0.072,21,3382,177
CASABA MELON,91.85,28,1.11,0.1,6.58,0.9,11,0.34,11,5,182,9,0.07,0.06,21.8,0.015,0.031,0.232,0.163,8,0,170
CHERIMOYA,79.39,75,1.57,0.68,17.71,3,10,0.27,17,26,287,7,0.16,0.069,12.6,0.101,0.131,0.644,0.257,23,5,160
CRANBERRIES,87.32,46,0.46,0.13,11.97,3.6,8,0.23,6,11,80,2,0.09,0.056,14,0.012,0.02,0.101,0.057,1,63,110
CURRANTS,83.95,56,1.4,0.2,13.8,4.3,33,1,13,44,275,1,0.23,0.107,41,0.04,0.05,0.1,0.07,8,42,112
DURIAN,64.99,147,1.47,5.33,27.09,3.8,6,0.43,30,39,436,2,0.28,0.207,19.7,0.374,0.2,1.074,0.316,36,44,243
ELDERBERRIES,79.8,73,0.66,0.5,18.4,7,38,1.6,5,39,280,6,0.11,0.061,36,0.07,0.06,0.5,0.23,6,600,145
FEIJOA,83.28,61,0.71,0.42,15.21,6.4,17,0.14,9,19,172,3,0.06,0.036,32.9,0.006,0.018,0.295,0.067,23,6,243
FIGS,79.11,74,0.75,0.3,19.18,2.9,35,0.37,17,14,232,1,0.15,0.07,2,0.06,0.05,0.4,0.113,6,142,64
GOOSEBERRIES,87.87,44,0.88,0.58,10.18,4.3,25,0.31,10,27,198,1,0.12,0.07,27.7,0.04,0.03,0.3,0.08,6,290,150
GRAPEFRUIT,90.89,32,0.63,0.1,8.08,1.1,12,0.09,8,8,139,0,0.07,0.047,34.4,0.036,0.02,0.25,0.042,10,927,230
GRAPES,81.3,67,0.63,0.35,17.15,0.9,14,0.29,5,10,191,2,0.04,0.04,4,0.092,0.057,0.3,0.11,4,100,92
GUAVAS,80.8,68,2.55,0.95,14.32,5.4,18,0.26,22,40,417,2,0.23,0.23,228.3,0.067,0.04,1.084,0.11,49,624,165
HONEYDEW MELON,89.82,36,0.54,0.14,9.09,0.8,6,0.17,10,11,228,18,0.09,0.024,18,0.038,0.012,0.418,0.088,19,50,170
JACKFRUIT,73.46,95,1.72,0.64,23.25,1.5,24,0.23,29,21,448,2,0.13,0.076,13.7,0.105,0.055,0.92,0.329,24,110,165
KIWIFRUIT,83.07,61,1.14,0.52,14.66,3,34,0.31,17,34,312,3,0.14,0.13,92.7,0.027,0.025,0.341,0.063,25,87,180
KUMQUATS,80.85,71,1.88,0.86,15.9,6.5,62,0.86,20,19,186,10,0.17,0.095,43.9,0.037,0.09,0.429,0.036,17,290,19
LEMONS,88.98,29,1.1,0.3,9.32,2.8,26,0.6,8,16,138,2,0.06,0.037,53,0.04,0.02,0.1,0.08,11,22,212
LIMES,88.26,30,0.7,0.2,10.54,2.8,33,0.6,6,18,102,2,0.11,0.065,29.1,0.03,0.02,0.2,0.043,8,50,67
LITCHIS,81.76,66,0.83,0.44,16.53,1.3,5,0.31,10,31,171,1,0.07,0.148,71.5,0.011,0.065,0.603,0.1,14,0,190
LOQUATS,86.73,47,0.43,0.2,12.14,1.7,16,0.28,13,27,266,1,0.05,0.04,1,0.019,0.024,0.18,0.1,14,1528,149
MAMMY-APPLE,86.2,51,0.5,0.5,12.5,3,11,0.7,16,11,47,15,0.1,0.086,14,0.02,0.04,0.4,0.1,14,230,846
MANGOS,83.46,60,0.82,0.38,14.98,1.6,11,0.16,10,14,168,1,0.09,0.111,36.4,0.028,0.038,0.669,0.119,43,1082,165
MULBERRIES,87.68,43,1.44,0.39,9.8,1.7,39,1.85,18,38,194,10,0.12,0.06,36.4,0.029,0.101,0.62,0.05,6,25,140
NECTARINES,87.59,44,1.06,0.32,10.55,1.7,6,0.28,9,26,201,0,0.17,0.086,5.4,0.034,0.027,1.125,0.025,5,332,143
ORANGES,86.75,47,0.94,0.12,11.75,2.4,40,0.1,10,14,181,0,0.07,0.045,53.2,0.087,0.04,0.282,0.06,30,225,180
PAPAYAS,88.06,43,0.47,0.26,10.82,1.7,20,0.25,21,10,182,8,0.08,0.045,60.9,0.023,0.027,0.357,0.038,37,950,145
PASSION FRUIT,72.93,97,2.2,0.7,23.38,10.4,12,1.6,29,68,348,28,0.1,0.086,30,0,0.13,1.5,0.1,14,1272,236
PEACHES,88.87,39,0.91,0.25,9.54,1.5,6,0.25,9,20,190,0,0.17,0.068,6.6,0.024,0.031,0.806,0.025,4,326,154
PEARS,83.96,57,0.36,0.14,15.23,3.1,9,0.18,7,12,116,1,0.1,0.082,4.3,0.012,0.026,0.161,0.029,7,25,140
PERSIMMONS,80.32,70,0.58,0.19,18.59,3.6,8,0.15,9,17,161,1,0.11,0.113,7.5,0.03,0.02,0.1,0.1,8,1627,168
PINEAPPLE,86,50,0.54,0.12,13.12,1.4,13,0.29,12,8,109,1,0.12,0.11,47.8,0.079,0.032,0.5,0.112,18,58,165
PLANTAINS,65.28,122,1.3,0.37,31.89,2.3,3,0.6,37,34,499,4,0.14,0.081,18.4,0.052,0.054,0.686,0.299,22,1127,148
PLUMS,87.23,46,0.7,0.28,11.42,1.4,6,0.17,7,16,157,0,0.1,0.057,9.5,0.028,0.026,0.417,0.029,5,345,165
POMEGRANATES,77.93,83,1.67,1.17,18.7,4,10,0.3,12,36,236,3,0.35,0.158,10.2,0.067,0.053,0.293,0.075,38,0,87
PRICKLY PEARS,87.55,41,0.73,0.51,9.57,3.6,56,0.3,85,24,220,5,0.12,0.08,14,0.014,0.06,0.46,0.06,6,43,149
QUINCES,83.8,57,0.4,0.1,15.3,1.9,11,0.7,8,17,197,4,0.04,0.13,15,0.02,0.03,0.2,0.04,3,40,92
RASPBERRIES,85.75,52,1.2,0.65,11.94,6.5,25,0.69,22,29,151,1,0.42,0.09,26.2,0.032,0.038,0.598,0.055,21,33,123
RHUBARB,93.61,21,0.9,0.2,4.54,1.8,86,0.22,12,14,288,4,0.1,0.021,8,0.02,0.03,0.3,0.024,7,102,122
SAPODILLA,78,83,0.44,1.1,19.96,5.3,21,0.8,12,12,193,12,0.1,0.086,14.7,0,0.02,0.2,0.037,14,60,241
SAPOTE,64.87,124,1.45,0.46,32.1,5.4,18,0.78,11,26,454,7,0.19,0.213,23,0.013,0.116,1.432,0.72,7,143,175
SOUR RED CHERRIES,86.13,50,1,0.3,12.18,1.6,16,0.32,9,15,173,3,0.1,0.104,10,0.03,0.04,0.4,0.044,8,1283,155
SOURSOP,81.16,66,1,0.3,16.84,3.3,14,0.6,21,27,278,14,0.1,0.086,20.6,0.07,0.05,0.9,0.059,14,2,225
STARFRUIT,91.38,31,1.04,0.33,6.73,2.8,3,0.08,10,12,133,2,0.12,0.137,34.4,0.014,0.016,0.367,0.017,12,61,132
STRAWBERRIES,90.95,32,0.67,0.3,7.68,2,16,0.41,13,24,153,1,0.14,0.048,58.8,0.024,0.022,0.386,0.047,24,12,152
SUGAR-APPLES,73.23,94,2.06,0.29,23.64,4.4,24,0.6,21,32,247,9,0.1,0.086,36.3,0.11,0.113,0.883,0.2,14,6,250
SWEET CHERRIES,82.25,63,1.06,0.2,16.01,2.1,13,0.36,11,21,222,0,0.07,0.06,7,0.027,0.033,0.154,0.049,4,64,138
TAMARINDS,31.4,239,2.8,0.6,62.5,5.1,74,2.8,92,113,628,28,0.1,0.086,3.5,0.428,0.152,1.938,0.066,14,30,120
TANGERINES,85.17,53,0.81,0.31,13.34,1.8,37,0.15,12,20,166,2,0.07,0.042,26.7,0.058,0.036,0.376,0.078,16,681,195
WATERMELON,91.45,30,0.61,0.15,7.55,0.4,7,0.24,10,11,112,1,0.1,0.042,8.1,0.033,0.021,0.178,0.045,3,569,154
ADZUKI BEANS,13.44,329,19.87,0.53,62.9,12.7,66,4.98,127,381,1254,5,5.04,1.094,0,0.455,0.22,2.63,0.351,622,17,197
BLACK BEANS,11.02,341,21.6,1.42,62.36,15.5,123,5.02,171,352,1483,5,3.65,0.841,0,0.9,0.193,1.955,0.286,444,17,194
BLACK TURTLE BEANS,11,339,21.25,0.9,63.25,15.5,160,8.7,160,440,1500,9,2.2,1,0,0.9,0.193,1.955,0.286,444,17,184
CHICKPEAS,7.68,378,20.47,6.04,62.95,12.2,57,4.31,79,252,718,24,2.76,0.656,4,0.477,0.212,1.541,0.535,557,67,200
CRANBERRY BEANS,12.39,335,23.03,1.23,60.05,24.7,127,5,156,372,1332,6,3.63,0.794,0,0.747,0.213,1.455,0.309,604,2,195
FRENCH BEANS,10.77,343,18.81,2.02,64.11,25.2,186,3.4,188,304,1316,18,1.9,0.44,4.6,0.535,0.221,2.083,0.401,399,8,184
GREAT NORTHERN BEANS,10.7,339,21.86,1.14,62.37,20.2,175,5.47,189,447,1387,14,2.31,0.837,5.3,0.653,0.237,1.955,0.447,482,0,183
HYACINTH BEANS,9.38,344,23.9,1.69,60.74,25.6,130,5.1,283,372,1235,21,9.3,1.335,0,1.13,0.136,1.61,0.155,23,0,210
KIDNEY BEANS,11.75,333,23.58,0.83,60.01,24.9,143,8.2,140,407,1406,24,2.79,0.958,4.5,0.529,0.219,2.06,0.397,394,0,184
LENTILS,8.26,352,24.63,1.06,63.35,10.7,35,6.51,47,281,677,6,3.27,0.754,4.5,0.873,0.211,2.605,0.54,479,39,192
LIMA BEANS,10.17,338,21.46,0.69,63.38,19,81,7.51,224,385,1724,18,2.83,0.74,0,0.507,0.202,1.537,0.512,395,0,178
LUPIN SEEDS,10.44,371,36.17,9.74,40.37,18.9,176,4.36,198,440,1013,15,4.75,1.022,4.8,0.64,0.22,2.19,0.357,355,0,180
MUNG BEANS,9.05,347,23.86,1.15,62.62,16.3,132,6.74,189,367,1246,15,2.68,0.941,4.8,0.621,0.233,2.251,0.382,625,114,207
PEANUTS,6.5,567,25.8,49.24,16.13,8.5,92,4.58,168,376,705,18,3.27,1.144,0,0.64,0.135,12.066,0.348,240,0,28.35
PIGEON PEAS,10.59,343,21.7,1.49,62.78,15,130,5.23,183,367,1392,17,2.76,1.057,0,0.643,0.187,2.965,0.283,456,28,205
PINK BEANS,10.06,343,20.96,1.13,64.19,12.7,130,6.77,182,415,1464,8,2.55,0.81,0,0.772,0.192,1.892,0.527,463,0,210
PINTO BEANS,11.33,347,21.42,1.23,62.55,15.5,113,5.07,176,411,1393,12,2.28,0.893,6.3,0.713,0.212,1.174,0.474,525,0,193
WHITE BEANS,11.32,333,23.36,0.85,60.27,15.2,240,10.44,190,301,1795,16,3.67,0.984,0,0.437,0.146,0.479,0.318,388,0,202
WINGED BEANS,8.34,409,29.65,16.32,41.71,25.9,440,13.44,179,451,977,38,4.48,2.88,0,1.03,0.45,3.09,0.175,45,0,182
YARDLONG BEANS,8.43,347,24.33,1.31,61.91,11,138,8.61,338,559,1157,17,3.5,0.879,1.6,0.887,0.235,2.158,0.371,658,52,167
BREADFRUIT SEEDS,56.27,191,7.4,5.59,29.24,5.2,36,3.67,54,175,941,25,0.9,1.148,6.6,0.482,0.301,0.438,0.32,53,256,28.35
CASHEW NUTS,5.2,553,18.22,43.85,30.19,3.3,37,6.68,292,593,660,12,5.78,2.195,0.5,0.423,0.058,1.062,0.417,25,0,28.35
CHESTNUTS,48.65,213,2.42,2.26,45.54,8.1,27,1.01,32,93,518,3,0.52,0.447,43,0.238,0.168,1.179,0.376,62,28,145
COCONUT MEAT,46.99,354,3.33,33.49,15.23,9,14,2.43,32,113,356,20,1.1,0.435,3.3,0.066,0.02,0.54,0.054,26,0,80
MACADAMIA NUTS,1.36,718,7.91,75.77,13.82,8.6,85,3.69,130,188,368,5,1.3,0.756,1.2,1.195,0.162,2.473,0.275,11,0,134
PISTACHIO NUTS,4.37,560,20.16,45.32,27.17,10.6,105,3.92,121,490,1025,1,2.2,1.3,5.6,0.87,0.16,1.3,1.7,51,516,123
AGAR SEAWEED,91.32,26,0.54,0.03,6.75,0.5,54,1.86,67,5,226,9,0.58,0.061,0,0.005,0.022,0.055,0.032,85,0,10
ALFALFA SPROUTS,92.82,23,3.99,0.69,2.1,1.9,32,0.96,27,70,79,6,0.92,0.157,8.2,0.076,0.126,0.481,0.034,36,155,33
ARROWROOT,80.75,65,4.24,0.2,13.39,1.3,6,2.22,25,98,454,26,0.63,0.121,1.9,0.143,0.059,1.693,0.266,338,19,120
ARTICHOKES,84.94,47,3.27,0.15,10.51,5.4,44,1.28,60,90,370,94,0.49,0.231,11.7,0.072,0.066,1.046,0.116,68,13,128
ARUGULA,91.71,25,2.58,0.66,3.65,1.6,160,1.46,47,52,369,27,0.47,0.076,15,0.044,0.086,0.305,0.073,97,2373,2
ASPARAGUS,93.22,20,2.2,0.12,3.88,2.1,24,2.14,14,52,202,2,0.54,0.189,5.6,0.143,0.141,0.978,0.091,52,756,134
BALSAM-PEAR PODS,94.03,17,1,0.17,3.7,2.8,19,0.43,17,31,296,5,0.8,0.034,84,0.04,0.04,0.4,0.043,72,471,93
BAMBOO SHOOTS,91,27,2.6,0.3,5.2,2.2,13,0.5,3,59,533,4,1.1,0.19,4,0.15,0.07,0.6,0.24,7,20,151
BANANA PEPPER,91.81,27,1.66,0.45,5.35,3.4,14,0.46,17,32,256,13,0.25,0.094,82.7,0.081,0.054,1.242,0.357,29,340,124
BEET GREENS,91.02,22,2.2,0.13,4.33,3.7,117,2.57,70,41,762,226,0.38,0.191,30,0.1,0.22,0.4,0.106,15,6326,38
BEETS,87.58,43,1.61,0.17,9.56,2.8,16,0.8,23,40,325,78,0.35,0.075,4.9,0.031,0.04,0.334,0.067,109,33,136
BLACKEYE PEA PODS,86,44,3.3,0.3,9.5,3.3,65,1,58,65,215,4,0.34,0.1,33,0.15,0.14,1.2,0.173,53,1369,94
BLACKEYE PEAS,77.2,90,2.95,0.35,18.83,5,126,1.1,51,53,431,4,1.01,0.13,2.5,0.11,0.145,1.45,0.067,168,817,145
BROCCOLI,89.3,34,2.82,0.37,6.64,2.6,47,0.73,21,66,316,33,0.41,0.049,89.2,0.071,0.117,0.639,0.175,63,623,91
BROWN MUSHROOMS,92.12,22,2.5,0.1,4.3,0.6,18,0.4,9,120,448,6,1.1,0.5,0,0.095,0.49,3.8,0.11,25,0,87
