food,water,kcal,protein,lipid,carb,fiber,ca,fe,mg,p,k,na,zn,cu,vit.c,thiamin,riboflavin,niacin,vit.b6,folate,vit.a,weight
BRUSSELS SPROUTS,86,43,3.38,0.3,8.95,3.8,42,1.4,23,69,389,25,0.42,0.07,85,0.139,0.09,0.745,0.219,61,754,88
BURDOCK ROOT,80.09,72,1.53,0.15,17.34,3.3,41,0.8,38,51,308,5,0.33,0.077,3,0.01,0.03,0.3,0.24,23,0,118
CABBAGE,92.18,25,1.28,0.1,5.8,2.5,40,0.47,12,26,170,18,0.18,0.019,36.6,0.061,0.04,0.234,0.124,43,98,89
CARDOON,94,17,0.7,0.1,4.07,1.6,70,0.7,42,23,400,170,0.17,0.231,2,0.02,0.03,0.3,0.116,68,0,178
CARROTS,88.29,41,0.93,0.24,9.58,2.8,33,0.3,12,35,320,69,0.24,0.045,5.9,0.066,0.058,0.983,0.138,19,16706,128
CASSAVA,59.68,160,1.36,0.28,38.06,1.8,16,0.27,21,27,271,14,0.34,0.1,20.6,0.087,0.048,0.854,0.088,27,13,206
CAULIFLOWER,92.07,25,1.92,0.28,4.97,2,22,0.42,15,44,299,30,0.27,0.039,48.2,0.05,0.06,0.507,0.184,57,0,107
CELERIAC,88,42,1.5,0.3,9.2,1.8,43,0.7,20,115,300,100,0.33,0.07,8,0.05,0.06,0.7,0.165,8,0,156
CELERY,95.43,16,0.69,0.17,2.97,1.6,40,0.2,11,24,260,80,0.13,0.035,3.1,0.021,0.057,0.32,0.074,36,449,101
CELTUCE,94.5,18,0.85,0.3,3.65,1.7,39,0.55,28,39,330,11,0.27,0.04,19.5,0.055,0.07,0.55,0.05,46,3500,8
CHAYOTE,94.24,19,0.82,0.13,4.51,1.7,17,0.34,12,18,125,2,0.74,0.123,7.7,0.025,0.029,0.47,0.076,93,0,132
CHICORY GREENS,92,23,1.7,0.3,4.7,4,100,0.9,30,47,420,45,0.42,0.295,24,0.06,0.1,0.5,0.105,110,5717,29
CHICORY ROOTS,80,72,1.4,0.2,17.51,1.5,41,0.8,22,61,290,50,0.33,0.077,5,0.04,0.03,0.4,0.241,23,6,60
CHILANTRO,92.21,23,2.13,0.52,3.67,2.8,67,1.77,26,48,521,46,0.5,0.225,27,0.067,0.162,1.114,0.149,62,6748,4
CHIVES,90.65,30,3.27,0.73,4.35,2.5,92,1.6,42,58,296,3,0.56,0.157,58.1,0.078,0.115,0.647,0.138,105,4353,3
CHRYSANTHEMUM GARLAND,91.4,24,3.36,0.56,3.02,3,117,2.29,32,54,567,118,0.71,0.137,1.4,0.13,0.144,0.531,0.176,177,2320,25
CHRYSANTHEMUM LEAVES,91.4,24,3.36,0.56,3.01,3,117,2.3,32,54,567,118,0.71,0.137,1.4,0.13,0.144,0.531,0.176,177,1870,51
COLLARDS,89.62,32,3.02,0.61,5.42,4,232,0.47,27,25,213,17,0.21,0.046,35.3,0.054,0.13,0.742,0.165,129,5019,36
CUCUMBER,95.23,15,0.65,0.11,3.63,0.5,16,0.28,13,24,147,2,0.2,0.041,2.8,0.027,0.033,0.098,0.04,7,105,52
DANDELION GREENS,85.6,45,2.7,0.7,9.2,3.5,187,3.1,36,66,397,76,0.41,0.171,35,0.19,0.26,0.806,0.251,27,10161,55
DISHCLOTH GOURD,93.85,20,1.2,0.2,4.35,1.1,20,0.36,14,32,139,3,0.07,0.035,12,0.05,0.06,0.4,0.043,7,410,95
DOCK,93,22,2,0.7,3.2,2.9,44,2.4,103,63,390,4,0.2,0.131,48,0.04,0.1,0.5,0.122,13,4000,133
DRUMSTICK LEAVES,78.66,64,9.4,1.4,8.28,2,185,4,42,112,337,9,0.6,0.105,51.7,0.257,0.66,2.22,1.2,40,7564,21
DRUMSTICK PODS,88.2,37,2.1,0.2,8.53,3.2,30,0.36,45,50,461,42,0.45,0.084,141,0.053,0.074,0.62,0.12,44,74,100
EGGPLANT,92.3,25,0.98,0.18,5.88,3,9,0.23,14,24,229,2,0.16,0.081,2.2,0.039,0.037,0.649,0.084,22,23,82
ENDIVE,93.79,17,1.25,0.2,3.35,3.1,52,0.83,15,28,314,22,0.79,0.099,6.5,0.08,0.075,0.4,0.02,142,2167,25
EPAZOTE,89.21,32,0.33,0.52,7.44,3.8,275,1.88,121,86,633,43,1.1,0.19,3.6,0.028,0.348,0.639,0.152,215,57,0.8
FAVA BEANS,72.6,88,7.92,0.73,17.63,7.5,37,1.55,33,129,332,25,1,0.402,3.7,0.133,0.29,2.249,0.104,148,333,126
FENNEL BULB,90.21,31,1.24,0.2,7.3,3.1,49,0.73,17,50,414,52,0.2,0.066,12,0.01,0.032,0.64,0.047,27,963,87
FIREWEED LEAVES,70.78,103,4.71,2.75,19.22,10.6,429,2.4,156,108,494,34,2.66,0.32,2.2,0.033,0.137,4.674,0.632,112,3598,23
GARDEN CRESS,89.4,32,2.6,0.7,5.5,1.1,81,1.3,38,76,606,14,0.23,0.17,69,0.08,0.26,1,0.247,80,6917,50
GARLIC,58.58,149,6.36,0.5,33.06,2.1,181,1.7,25,153,401,17,1.16,0.299,31.2,0.2,0.11,0.7,1.235,3,9,136
GINGER ROOT,78.89,80,1.82,0.75,17.77,2,16,0.6,43,34,415,13,0.34,0.226,5,0.025,0.034,0.75,0.16,11,0,2
GRAPE LEAVES,73.32,93,5.6,2.12,17.31,11,363,2.63,95,91,272,9,0.67,0.415,11.1,0.04,0.354,2.362,0.4,83,27521,14
GREEN LEAF LETTUCE,94.98,15,1.36,0.15,2.87,1.3,36,0.86,13,29,194,28,0.18,0.029,9.2,0.07,0.08,0.375,0.09,38,7405,36
GREEN TOMATOES,93,23,1.2,0.2,5.1,1.1,13,0.51,10,28,204,13,0.07,0.09,23.4,0.06,0.04,0.5,0.081,9,642,180
HOT GREEN CHILI PEPPER,87.74,40,2,0.2,9.46,1.5,18,1.2,25,46,340,7,0.3,0.174,242.5,0.09,0.09,0.95,0.278,23,1179,45
HOT RED CHILI PEPPER,88.02,40,1.87,0.44,8.81,1.5,14,1.03,23,43,322,9,0.26,0.129,143.7,0.072,0.086,1.244,0.506,23,952,45
ICEBERG LETTUCE,95.64,14,0.9,0.14,2.97,1.2,18,0.41,7,20,141,10,0.15,0.025,2.8,0.041,0.025,0.123,0.042,29,502,72
IRISH MOSS SEAWEED,81.34,49,1.51,0.16,12.29,1.3,72,8.9,144,157,63,67,1.95,0.149,3,0.015,0.466,0.593,0.069,182,118,10
JERUSALEM-ARTICHOKES,78.01,73,2,0.01,17.44,1.6,14,3.4,17,78,429,4,0.12,0.14,4,0.2,0.06,1.3,0.077,13,20,150
JICAMA,90.07,38,0.72,0.09,8.82,4.9,12,0.6,12,18,150,4,0.16,0.048,20.2,0.02,0.029,0.2,0.042,12,21,120
KALE,84.04,49,4.28,0.93,8.75,3.6,150,1.47,47,92,491,38,0.56,1.499,120,0.11,0.13,1,0.271,141,9990,16
KELP,81.58,43,1.68,0.56,9.57,1.3,168,2.85,121,42,89,233,1.23,0.13,3,0.05,0.15,0.47,0.002,180,116,10
KOHLRABI,91,27,1.7,0.1,6.2,3.6,24,0.4,19,46,350,20,0.03,0.129,62,0.05,0.02,0.4,0.15,16,36,135
LAVER SEAWEED,85.03,35,5.81,0.28,5.11,0.3,70,1.8,2,58,356,48,1.05,0.264,39,0.098,0.446,1.47,0.159,146,5202,26
LEEKS,83,61,1.5,0.3,14.15,1.8,59,2.1,28,35,180,20,0.12,0.12,12,0.06,0.03,0.4,0.233,64,1667,89
LOTUS ROOT,79.1,74,2.6,0.1,17.23,4.9,45,1.16,23,100,556,40,0.39,0.257,44,0.16,0.22,0.4,0.258,13,0,81
MAITAKE MUSHROOMS,90.37,31,1.94,0.19,6.97,2.7,1,0.3,10,74,204,1,0.75,0.252,0,0.146,0.242,6.585,0.056,21,0,70
MOUNTAIN YAM,81.44,67,1.34,0.1,16.3,2.5,26,0.44,12,34,418,13,0.27,0.11,2.6,0.102,0.019,0.481,0.179,14,0,68
MUNG BEAN SPROUTS,90.4,30,3.04,0.18,5.94,1.8,13,0.91,21,54,149,6,0.41,0.164,13.2,0.084,0.124,0.749,0.088,61,21,104
MUSTARD GREENS,90.7,27,2.86,0.42,4.67,3.2,115,1.64,32,58,384,20,0.25,0.165,70,0.08,0.11,0.8,0.18,12,3024,56
MUSTARD SPINACH,92.2,22,2.2,0.3,3.9,2.8,210,1.5,11,28,449,21,0.17,0.075,130,0.068,0.093,0.678,0.153,159,9900,150
NEW ZEALAND SPINACH,94,14,1.5,0.2,2.5,1.5,58,0.8,39,28,130,130,0.38,0.093,30,0.04,0.13,0.5,0.304,15,4400,56
NOPALES,94.12,16,1.32,0.09,3.33,2.2,164,0.59,52,16,257,21,0.25,0.052,9.3,0.012,0.041,0.41,0.07,3,457,86
OKRA,89.58,33,1.93,0.19,7.45,3.2,82,0.62,57,61,299,7,0.58,0.109,23,0.2,0.06,1,0.215,60,716,100
ONIONS,89.11,40,1.1,0.1,9.34,1.7,23,0.21,10,29,146,4,0.17,0.039,7.4,0.046,0.027,0.116,0.12,19,2,160
OYSTER MUSHROOMS,89.18,33,3.31,0.41,6.09,2.3,3,1.33,18,120,420,18,0.77,0.244,0,0.125,0.349,4.956,0.11,38,48,148
PARSNIPS,79.53,75,1.2,0.3,17.99,4.9,36,0.59,29,71,375,10,0.59,0.12,17,0.09,0.05,0.7,0.09,67,0,133
PEA PODS,88.89,42,2.8,0.2,7.55,2.6,43,2.08,24,53,200,4,0.27,0.079,60,0.15,0.08,0.6,0.16,42,1087,98
PEAS,78.86,81,5.42,0.4,14.45,5.7,25,1.47,33,108,244,5,1.24,0.176,40,0.266,0.132,2.09,0.169,65,765,145
POKEBERRY SHOOTS,91.6,23,2.6,0.4,3.7,1.7,53,1.7,18,44,242,23,0.24,0.157,136,0.08,0.33,1.2,0.146,16,8700,160
PORTOBELLA MUSHROOMS,92.82,22,2.11,0.35,3.87,1.3,3,0.31,10,108,364,9,0.53,0.286,0,0.059,0.13,4.494,0.148,28,0,86
POTATOES,79.25,77,2.05,0.09,17.49,2.1,12,0.81,23,57,425,6,0.3,0.11,19.7,0.081,0.032,1.061,0.298,15,2,75
PUMPKIN,91.6,26,1,0.1,6.5,0.5,21,0.8,12,44,340,1,0.32,0.127,9,0.05,0.11,0.6,0.061,16,8513,116
RADICCHIO,93.14,23,1.43,0.25,4.48,0.9,19,0.57,13,40,302,22,0.62,0.341,8,0.016,0.028,0.255,0.057,60,27,40
RADISHES,95.27,16,0.68,0.1,3.4,1.6,25,0.34,10,20,233,39,0.28,0.05,14.8,0.012,0.039,0.254,0.071,25,7,116
RED TOMATOES,94.52,18,0.88,0.2,3.89,1.2,10,0.27,11,24,237,5,0.17,0.059,13.7,0.037,0.019,0.594,0.08,15,833,149
ROMAINE LETTUCE,94.61,17,1.23,0.3,3.29,2.1,33,0.97,14,30,247,8,0.23,0.048,4,0.072,0.067,0.313,0.074,136,8710,47
RUTABAGAS,89.43,37,1.08,0.16,8.62,2.3,43,0.44,20,53,305,12,0.24,0.032,25,0.09,0.04,0.7,0.1,21,2,140
SALSIFY,77,82,3.3,0.2,18.6,3.3,60,0.7,23,75,380,20,0.38,0.089,8,0.08,0.22,0.5,0.277,26,0,133
SCALLIONS,89.83,32,1.83,0.19,7.34,2.6,72,1.48,20,37,276,16,0.39,0.083,18.8,0.055,0.08,0.525,0.061,64,997,100
SHALLOTS,79.8,72,2.5,0.1,16.8,3.2,37,1.2,21,60,334,12,0.4,0.088,8,0.06,0.02,0.2,0.345,34,4,10
SNAP BEANS,90.32,31,1.83,0.22,6.97,2.7,37,1.03,25,38,211,6,0.24,0.069,12.2,0.082,0.104,0.734,0.141,33,690,100
SOYBEANS,67.5,147,12.95,6.8,11.05,4.2,197,3.55,65,194,620,15,0.99,0.128,29,0.435,0.175,1.65,0.065,165,180,256
SPAGHETTI SQUASH,91.6,31,0.64,0.57,6.91,1.5,23,0.31,12,12,108,17,0.19,0.037,2.1,0.037,0.018,0.95,0.101,12,120,101
SPINACH,91.4,23,2.86,0.39,3.63,2.2,99,2.71,79,49,558,79,0.53,0.13,28.1,0.078,0.189,0.724,0.195,194,9377,30
STRAW MUSHROOMS,89.88,32,3.83,0.68,4.64,2.5,10,1.43,7,61,78,384,0.67,0.133,0,0.013,0.07,0.224,0.014,38,0,182
SUMMER SQUASH,94.64,16,1.21,0.18,3.35,1.1,15,0.35,17,38,262,2,0.29,0.051,17,0.048,0.142,0.487,0.218,29,200,113
SWAMP CABBAGE,92.47,19,2.6,0.2,3.14,2.1,77,1.67,71,39,312,113,0.18,0.023,55,0.03,0.1,0.9,0.096,57,6300,56
SWEET GREEN PEPPER,93.89,20,0.86,0.17,4.64,1.7,10,0.34,10,20,175,3,0.13,0.066,80.4,0.057,0.028,0.48,0.224,10,370,149
SWEET POTATO,77.28,86,1.57,0.05,20.12,3,30,0.61,25,47,337,55,0.3,0.151,2.4,0.078,0.061,0.557,0.209,11,14187,133
SWEET RED PEPPER,92.21,31,0.99,0.3,6.03,2.1,7,0.43,12,26,211,4,0.25,0.017,127.7,0.054,0.085,0.979,0.291,46,3131,149
SWEET YELLOW PEPPER,92.02,27,1,0.21,6.32,0.9,11,0.46,12,24,212,2,0.17,0.107,183.5,0.028,0.025,0.89,0.168,26,200,186
SWISS CHARD,92.66,19,1.8,0.2,3.74,1.6,51,1.8,81,46,379,213,0.36,0.179,30,0.04,0.09,0.4,0.099,14,6116,36
TARO,70.64,112,1.5,0.2,26.46,4.1,43,0.55,33,84,591,11,0.23,0.172,4.5,0.095,0.025,0.6,0.283,22,76,104
TARO LEAVES,85.66,42,4.98,0.74,6.7,3.7,107,2.25,45,60,648,3,0.41,0.27,52,0.209,0.456,1.513,0.146,126,4825,28
TOMATILLOS,91.63,32,0.96,1.02,5.84,1.9,7,0.62,20,39,268,1,0.22,0.079,11.7,0.044,0.035,1.85,0.056,7,114,34
TURNIP GREENS,89.67,32,1.5,0.3,7.13,3.2,190,1.1,31,42,296,40,0.19,0.35,60,0.07,0.1,0.6,0.263,194,11587,55
TURNIPS,91.87,28,0.9,0.1,6.43,1.8,30,0.3,11,27,191,67,0.27,0.085,21,0.04,0.03,0.4,0.09,15,0,130
WAKAME SEAWEED,79.99,45,3.03,0.64,9.14,0.5,150,2.18,107,80,50,872,0.38,0.284,3,0.06,0.23,1.6,0.002,196,360,10
WASABI ROOT,69.11,109,4.8,0.63,23.54,7.8,128,1.03,69,80,568,17,1.62,0.155,41.9,0.131,0.114,0.743,0.274,18,35,130
WATERCHESTNUTS,73.46,97,1.4,0.1,23.94,3,11,0.06,22,63,584,14,0.5,0.326,4,0.14,0.2,1,0.328,16,0,62
WATERCRESS,95.11,11,2.3,0.1,1.29,0.5,120,0.2,21,60,330,41,0.11,0.077,43,0.09,0.12,0.2,0.129,9,3191,34
WAXGOURD,96.1,13,0.4,0.2,3,2.9,19,0.4,10,19,6,111,0.61,0.023,13,0.04,0.11,0.4,0.035,5,0,132
WHITE CORN,75.96,86,3.22,1.18,19.02,2.7,2,0.52,37,89,270,15,0.45,0.054,6.8,0.2,0.06,1.7,0.055,46,1,73
WHITE FLOWERED GOURD,95.54,14,0.62,0.02,3.39,0.5,26,0.2,11,13,150,2,0.7,0.026,10.1,0.029,0.022,0.32,0.04,6,16,58
WHITE MUSHROOMS,92.45,22,3.09,0.34,3.26,1,3,0.5,9,86,318,5,0.52,0.318,2.1,0.081,0.402,3.607,0.104,17,0,70
WINTER SQUASH,89.76,34,0.95,0.13,8.59,1.5,28,0.58,14,23,350,4,0.21,0.071,12.3,0.03,0.062,0.5,0.156,24,1367,116
YAM,69.6,118,1.53,0.17,27.88,4.1,17,0.54,21,55,816,9,0.24,0.178,17.1,0.112,0.032,0.552,0.293,23,138,150
YAUTIA,73.06,98,1.46,0.4,23.63,1.5,9,0.98,24,51,598,21,0.5,0.257,5.2,0.097,0.04,0.667,0.237,17,8,135
YELLOW CORN,76.05,86,3.27,1.35,18.7,2,2,0.52,37,89,270,15,0.46,0.054,6.8,0.155,0.055,1.77,0.093,42,187,145
ZUCCHINI,92.73,21,2.71,0.4,3.11,1.1,21,0.79,33,93,459,3,0.83,0.097,34.1,0.042,0.036,0.705,0.142,20,490,16
